group_rank,invoice_number,row_count,raw_ship_date,raw_payment_date,customer_name
268,260112TPJ992DY,1,13/01/26 15:41,12/01/26 18:47,ก******์
269,260112TRE64YNA,1,13/01/26 15:41,12/01/26 19:20,ท******า
270,260112TRV8BNJB,1,13/01/26 15:41,12/01/26 19:28,พ******)
271,260112TTPHN5HY,1,13/01/26 15:41,12/01/26 20:00,น******ล
272,260112TVBTTN39,1,13/01/26 15:41,12/01/26 20:30,ส*****า
273,260112TXFMFUHW,1,13/01/26 15:41,12/01/26 21:08,I******a
274,260112U27M0EYU,1,13/01/26 15:41,12/01/26 22:15,(******w
275,260113U6R66NUF,1,13/01/26 15:41,13/01/26 1:46,ช******)
276,260113UCFH83N6,1,13/01/26 15:41,13/01/26 1:18,อ******ร
277,260113V12TD94M,1,13/01/26 15:41,13/01/26 7:57,อ******ม
278,260113V2B0W1F8,1,13/01/26 15:41,13/01/26 7:49,ช******ล
279,260113V5QQY4A8,1,13/01/26 15:41,13/01/26 8:50,พ******์
280,260113VUGRE709,1,14/01/26 11:49,13/01/26 15:50,ก******์
281,2601140T1T4BY9,1,14/01/26 11:49,14/01/26 1:26,ไ******ล
282,260113VY9FUFE0,1,14/01/26 15:29,13/01/26 16:28,พ******)
283,260113W1H3ER3J,1,14/01/26 15:29,13/01/26 17:08,เ******า
284,26011303UK4SXN,1,14/01/26 15:29,13/01/26 19:19,ส******า
285,26011305QJTYSG,1,14/01/26 15:29,13/01/26 19:23,จ******า
286,26011307YJY9V4,2,14/01/26 15:29,13/01/26 20:32,เ******ี
287,2601130ACTVEW3,1,14/01/26 15:29,13/01/26 21:16,ช******์
288,2601130C8AE2DP,1,14/01/26 15:29,13/01/26 21:19,ม******์
289,2601130D0FT7KR,1,14/01/26 15:29,13/01/26 21:34,น******า
290,2601140RJ2AETE,2,14/01/26 15:29,14/01/26 0:59,ส******์
291,2601140T9TMYB4,1,14/01/26 15:29,14/01/26 1:31,จ******ะ
292,26011419DHSD32,1,14/01/26 15:29,14/01/26 6:31,อ******ม
293,2601141F8E9JD0,1,14/01/26 15:29,14/01/26 8:15,น******์
294,2601141QATM1W8,1,14/01/26 15:29,14/01/26 10:10,ช******ช
295,2601141RSVGC8M,1,14/01/26 15:29,14/01/26 10:36,N******y
296,2601141SYQKH73,1,14/01/26 15:29,14/01/26 10:57,ป******ี
297,2601141T1FW3C8,1,14/01/26 15:29,14/01/26 10:59,ฐ******า
298,2601141U57BATU,1,14/01/26 15:29,14/01/26 11:48,ก******ง
299,2601141VN5U19X,1,14/01/26 15:29,14/01/26 11:45,ฉ******ข
300,260113VPQ9YKTT,1,14/01/26 15:30,13/01/26 13:56,ช******ำ
301,260113VT212Q2K,1,14/01/26 15:30,13/01/26 18:54,ส*ม
302,260113VWNS61P8,1,14/01/26 15:30,13/01/26 16:01,ท******์
303,26011300UEK1GS,1,14/01/26 15:30,13/01/26 18:25,K*****์
304,2601130534PB7R,1,14/01/26 15:30,13/01/26 19:41,ไ******ำ
305,26011307W0WGVV,1,14/01/26 15:30,13/01/26 20:03,ห******.
306,2601130ANDH8BP,1,14/01/26 15:30,13/01/26 20:51,เ*ก
307,2601140N86USPX,1,14/01/26 15:30,14/01/26 0:30,ห******์
308,2601140RUQ9M6J,1,14/01/26 15:30,14/01/26 1:05,ภ******์
309,2601140T78KQVA,1,14/01/26 15:30,14/01/26 1:29,น******์
310,2601141C00JDK7,1,14/01/26 15:30,14/01/26 6:47,ส******ี
311,2601142139UYS4,1,15/01/26 11:52,14/01/26 13:08,o******t
312,2601142ND1WQ0X,1,15/01/26 11:52,14/01/26 19:38,อ******์
313,2601142Q4FP4CM,4,15/01/26 11:52,14/01/26 20:09,H******)
314,26011542NK8E11,1,15/01/26 11:53,15/01/26 8:39,ร******ี
315,2601142504T4GT,1,15/01/26 15:05,14/01/26 14:15,ก******ื
316,26011536Q6FVUQ,1,15/01/26 15:05,15/01/26 0:19,จ******น
317,2601154BS8UCTP,1,15/01/26 15:05,15/01/26 11:25,ฟ******ด
318,2601154HTKA8DH,1,15/01/26 15:05,15/01/26 13:11,ส******ี
319,2601142364Y5V9,2,15/01/26 15:06,14/01/26 13:42,เ******ก
320,26011429371AYF,1,15/01/26 15:06,14/01/26 15:58,น******์
321,2601142B7VCSXV,1,15/01/26 15:06,14/01/26 16:36,ไ******์
322,2601142BKAJB9W,1,15/01/26 15:06,14/01/26 16:13,อ******า
323,2601142C40ND0K,1,15/01/26 15:06,14/01/26 16:26,ว******์
324,2601142CQBK119,1,15/01/26 15:06,14/01/26 17:03,ว******ม
325,2601142FGXAPQY,1,15/01/26 15:06,14/01/26 17:53,น******อ
326,2601142GC51JSP,1,15/01/26 15:06,14/01/26 18:08,A******t
327,2601142JKD7P9A,1,15/01/26 15:06,14/01/26 18:48,พ******์
328,2601142W2BHYDN,3,15/01/26 15:06,14/01/26 21:55,น******)
329,26011532U6889H,1,15/01/26 15:06,14/01/26 23:09,ส******ย
330,26011535XX8JWB,1,15/01/26 15:06,15/01/26 0:05,ช******ช
331,2601153606A506,1,15/01/26 15:06,15/01/26 0:42,ค******์
332,26011536EWCMF2,1,15/01/26 15:06,15/01/26 0:13,น******ร
333,2601153AVCG39T,2,15/01/26 15:06,15/01/26 1:32,S******g
334,2601153D5RDU0A,1,15/01/26 15:06,15/01/26 2:14,K***s
335,2601153TH35HWP,1,15/01/26 15:06,15/01/26 6:12,ธ******์
336,26011542U2NDWC,1,15/01/26 15:06,15/01/26 9:11,ป******์
337,26011542X4WRPH,1,15/01/26 15:06,15/01/26 8:44,ณ******ะ
338,260115498XPV7S,4,15/01/26 15:06,15/01/26 10:36,ม******์
339,2601154ERMJS78,1,15/01/26 15:06,15/01/26 12:45,ไ******ำ
340,2601154G29TY51,1,15/01/26 15:06,15/01/26 12:39,ณ******ข
341,2601154HH5WK5S,1,15/01/26 15:06,15/01/26 13:04,น******ง
342,2601141XA89F3V,1,15/01/26 15:07,14/01/26 12:16,ส******ว
343,26011425A75NJ4,1,15/01/26 15:07,14/01/26 14:20,B******g
344,2601142VUMYCJD,1,15/01/26 15:07,14/01/26 21:51,S***R
345,2601142WU60RTE,3,15/01/26 15:07,14/01/26 21:39,ส******น
346,26011431C4CVSW,1,15/01/26 15:07,14/01/26 22:44,ณ******ะ
347,2601153DUW042C,1,15/01/26 15:07,15/01/26 2:26,ช******)
348,2601153MNSAVDA,1,15/01/26 15:07,15/01/26 4:28,อ******์
349,2601153U1EPCYS,1,15/01/26 15:07,15/01/26 6:22,ส******ะ
350,2601153XDFT3BE,1,15/01/26 15:07,15/01/26 7:22,ป******ร
351,26011541GUB3EP,1,15/01/26 15:07,15/01/26 8:48,เ******์
352,26011541H9MS3D,1,15/01/26 15:07,15/01/26 8:19,ป******ง
353,260115438DYAG9,3,15/01/26 15:07,15/01/26 8:49,ช******า
354,260115439J51DY,1,15/01/26 15:07,15/01/26 8:50,น******ญ
355,2601154HXRSQX1,10,16/01/26 11:41,15/01/26 13:12,ส******ง
356,2601154K1HSJD1,1,16/01/26 11:41,15/01/26 14:01,เ******ี
357,2601166UNDEVTC,1,17/01/26 13:32,16/01/26 11:11,ธ******้
358,2601166W0172CU,1,17/01/26 13:32,16/01/26 11:35,ก******ม
359,2601166YU9CJED,1,17/01/26 13:32,16/01/26 12:26,ก******ญ
360,26011672RR3NW1,1,17/01/26 13:32,16/01/26 13:18,น******ิ
361,2601167B5YKK29,1,17/01/26 13:32,16/01/26 15:49,อ******ร
362,2601167G377HGH,1,17/01/26 13:32,16/01/26 17:17,โ******ง
363,2601167JXM45XN,1,17/01/26 13:32,16/01/26 18:37,ร******์
364,2601167RUM9ERB,1,17/01/26 13:32,16/01/26 19:53,จ******์
365,2601178T2F555U,1,17/01/26 13:32,17/01/26 5:48,ธ******์
366,26011795J9F8EE,1,17/01/26 13:32,17/01/26 9:14,ด******า
367,2601179BWJGEAD,1,17/01/26 13:32,17/01/26 11:07,เ******ี
368,2601179D1BT01H,1,17/01/26 13:32,17/01/26 11:27,อ******ำ
369,2601179DDX7GM5,1,17/01/26 13:32,17/01/26 11:34,ส******ล
370,2601179DK0CCSC,1,17/01/26 13:32,17/01/26 11:37,ก******)
371,2601166VM1V96C,1,17/01/26 13:33,16/01/26 11:29,น******ค
372,2601166VUAJFD3,4,17/01/26 13:33,16/01/26 11:32,พ******ร
373,2601167C5CSN1R,1,17/01/26 13:33,16/01/26 16:06,ส******ว
374,26011788BR2XY1,1,17/01/26 13:33,17/01/26 1:01,น******ก
375,2601178DAVSGS1,1,17/01/26 13:33,17/01/26 2:30,ต*๋
376,260118BWKSS1E5,1,19/01/26 11:57,18/01/26 11:29,พ******า
377,260118CYT3TQ7H,2,19/01/26 11:57,18/01/26 21:41,ป******ม
378,260118CMQ6FB1T,1,19/01/26 11:58,18/01/26 18:23,น******บ
379,260117A5XBXF9S,1,19/01/26 11:59,17/01/26 19:23,ภ*****ี
380,260117AHXHSRKR,1,19/01/26 11:59,17/01/26 22:28,ว******ง
381,260118AQ7YBNSJ,1,19/01/26 11:59,18/01/26 0:03,พ******น
382,260118BR5GPCKP,1,19/01/26 11:59,18/01/26 9:52,ธ******์
383,260117A7BT85SJ,2,19/01/26 15:55,17/01/26 19:18,จ***่
384,260119D4UVA14Y,1,19/01/26 15:55,18/01/26 23:41,อ******า
385,260119EA2NBE0U,2,19/01/26 15:55,19/01/26 10:17,ป******ด
386,2601179NN61E15,1,19/01/26 15:56,17/01/26 14:01,จ******ร
387,260117A1X925B3,1,19/01/26 15:56,17/01/26 18:11,K******l
388,260117A8V80TCC,1,19/01/26 15:56,17/01/26 19:45,ต******์
389,260117AK1Q27RP,2,19/01/26 15:56,17/01/26 23:17,ช******ร
390,260118AM4D6868,1,19/01/26 15:56,17/01/26 23:07,ก******ุ
391,260118BE0WACH1,1,19/01/26 15:56,18/01/26 6:51,ว******์
392,260118C6AWW0GY,1,19/01/26 15:56,18/01/26 14:05,ณ******์
393,260118CMD286CR,1,19/01/26 15:56,18/01/26 18:17,ป******์
394,260118CTRJTS3A,1,19/01/26 15:56,18/01/26 20:41,จ******ง
395,260119D62URR4R,4,19/01/26 15:56,18/01/26 23:34,โ******ง
396,2601179FPDN3M4,1,19/01/26 15:57,17/01/26 12:15,ณ******า
397,2601179G2A3QNE,1,19/01/26 15:57,17/01/26 12:22,พ******ี
398,2601179KCF336F,1,19/01/26 15:57,17/01/26 13:21,ณ******ภ
399,2601179YE5HP9M,1,19/01/26 15:57,18/01/26 2:31,ร******ร
400,260117A8WF45JG,1,19/01/26 15:57,17/01/26 19:46,ต******์
401,260117A97R40Y4,1,19/01/26 15:57,17/01/26 20:22,บ******ี
402,260117AG1R8HQG,1,19/01/26 15:57,17/01/26 21:54,อ******ะ
403,260118BV7EQP79,1,19/01/26 15:57,18/01/26 11:05,ธ******จ
404,260118BVG3B2B4,1,19/01/26 15:57,18/01/26 11:09,ร******์
405,260118BVT5N9W9,1,19/01/26 15:57,18/01/26 11:15,ก******)
406,260118C4MEK7TW,1,19/01/26 15:57,18/01/26 14:05,ก******์
407,260118C8EMNNC2,1,19/01/26 15:57,18/01/26 15:14,อ******ด
408,260118CCV4P7KP,1,19/01/26 15:57,18/01/26 16:02,น******า
409,260118CRY8WG3S,1,19/01/26 15:57,18/01/26 19:39,น******ญ
410,260118CTNYUY43,1,19/01/26 15:57,18/01/26 20:10,น******ี
411,260118CUWUX7GA,1,19/01/26 15:57,18/01/26 20:31,ศ******า
412,260119E53V6BTP,1,19/01/26 15:57,19/01/26 8:49,ช******ญ
413,260119E7J3JGQS,1,19/01/26 15:57,19/01/26 11:20,ณ******ญ
414,260119EBWQFFPG,1,19/01/26 15:57,19/01/26 11:20,L******g
415,260119ECFB645Y,1,19/01/26 15:57,19/01/26 11:30,ร******์
416,2601179PCMKCPJ,1,19/01/26 15:58,17/01/26 14:15,แ***พ
417,2601179V4JPWPP,1,19/01/26 15:58,17/01/26 15:58,ก******ญ
418,260117A73MY867,1,19/01/26 15:58,17/01/26 19:14,ส******ี
419,260118C16T1XTH,1,19/01/26 15:58,18/01/26 13:03,น******ง
420,260118C5NTR706,1,19/01/26 15:58,18/01/26 13:54,ฟ******ม
421,260118CFPWK90F,2,19/01/26 15:58,18/01/26 16:53,ศ******ี
422,260118CT04VQUU,1,19/01/26 15:58,18/01/26 19:57,ว******ม
423,260118CUSGQH9T,2,19/01/26 15:58,18/01/26 20:29,ป******์
424,260119DCNQXJ63,1,19/01/26 15:58,19/01/26 1:31,ณ******ย
425,2601179TVB6HHD,1,19/01/26 15:59,17/01/26 15:36,ฟ******ด
426,260118BEXH8FB0,1,19/01/26 15:59,18/01/26 7:07,A******2
427,260118BS76C5N6,1,19/01/26 15:59,18/01/26 10:41,อ******า
428,260118C061XCS7,1,19/01/26 15:59,18/01/26 12:16,ส**า
429,260118C35VXGM4,1,19/01/26 15:59,18/01/26 13:09,ป******อ
430,260119DBSJRGHF,1,19/01/26 15:59,19/01/26 1:15,ส******์
431,260119E03BPJ4S,1,19/01/26 15:59,19/01/26 7:19,เ******​
432,260119E45DFC6Y,1,19/01/26 15:59,19/01/26 8:32,ล******์
433,2601179ETHXMJN,1,19/01/26 16:00,17/01/26 11:59,ข******ว
434,260117A9VKNWKB,1,19/01/26 16:00,17/01/26 20:33,ว******อ
435,260117AJ812CYA,1,19/01/26 16:00,17/01/26 23:03,B****e
436,260118BS4ATT9R,1,19/01/26 16:00,18/01/26 10:09,S******t
437,260118C5UUBB00,1,19/01/26 16:00,18/01/26 13:57,ว******ษ
438,260118C7VJRR7A,1,19/01/26 16:00,18/01/26 15:03,อ******ี
439,260118CE8B1TXC,1,19/01/26 16:00,18/01/26 16:27,ศ******ต
440,260118CH2EWAVX,1,19/01/26 16:00,18/01/26 17:47,ภ******ม
441,260118CKKNNWVB,1,19/01/26 16:00,18/01/26 18:03,ณ******์
442,260118D0NNX15U,1,19/01/26 16:00,18/01/26 21:56,ซ******ร
443,260118D1RCYS2Q,1,19/01/26 16:00,18/01/26 22:46,ช******์
444,260119D7U1C5CX,1,19/01/26 16:00,19/01/26 0:05,น******์
445,260119E7Y3C4HA,1,19/01/26 16:00,19/01/26 10:09,จ******ญ
446,2601179YSTDTPB,1,19/01/26 16:01,17/01/26 17:04,ท******ล
447,260118BPQG89HU,1,19/01/26 16:01,18/01/26 9:26,ว******์
448,260118BTKKAGAF,1,19/01/26 16:01,18/01/26 11:05,จ******บ
449,260118BU0TTGTU,1,19/01/26 16:01,18/01/26 14:42,ส******ำ
450,260118CN502AVQ,1,19/01/26 16:01,18/01/26 19:00,ศ******ง
451,260119E6GKNBS9,1,19/01/26 16:01,19/01/26 9:43,K******์
452,260119E8PB7JTT,1,19/01/26 16:01,19/01/26 9:53,ช******ต
453,2601179NWYC90U,1,20/01/26 13:48,17/01/26 14:07,ผ******-
454,260117AEKJ16JU,1,20/01/26 13:48,17/01/26 21:28,ป******์
455,260119EECYBX8A,1,20/01/26 13:48,19/01/26 12:05,เ******์
456,260119EG02UQ51,1,20/01/26 13:48,19/01/26 12:33,พ******ณ
457,260119EGGQYS0P,1,20/01/26 13:48,19/01/26 12:13,พ******์
458,260119EJ238VSX,1,20/01/26 13:48,19/01/26 12:41,ว******ง
459,260119EQ73RV93,1,20/01/26 13:48,19/01/26 14:42,ว******ล
460,260119ES1JWVJH,1,20/01/26 13:48,19/01/26 14:47,ส******ย
461,260119ESJ538UE,1,20/01/26 13:48,19/01/26 14:54,ว******์
462,260119EXN1XYWJ,1,20/01/26 13:48,19/01/26 16:55,อ******ร
463,260119F5C5GK3J,1,20/01/26 13:48,19/01/26 18:26,ว******ะ
464,260119F7J3SYPD,1,20/01/26 13:48,19/01/26 19:35,ส******า
465,260119F7NVVBQF,2,20/01/26 13:48,19/01/26 19:37,พ******ี
466,260119F8GS4M7A,1,20/01/26 13:48,19/01/26 19:22,พ******์
467,260119F9VVKQAK,1,20/01/26 13:48,19/01/26 20:17,ป******)
468,260120FR6SSXEH,1,20/01/26 13:48,20/01/26 0:03,ณ******ศ
469,260120FR6TRMJG,1,20/01/26 13:48,20/01/26 0:03,ส******า
470,260120FSTWRNPH,2,20/01/26 13:48,20/01/26 0:32,ร******)
471,260120GKNW7VP0,1,20/01/26 13:48,20/01/26 8:15,โ******ะ
472,260120GQ7V2NVT,1,20/01/26 13:48,20/01/26 9:20,ส******์
473,260120GSDW7KBF,1,20/01/26 13:48,20/01/26 9:57,ม***ก
474,2601179W380DWD,1,20/01/26 13:49,17/01/26 16:15,บ******์
475,260118BE93HMKR,1,20/01/26 13:49,18/01/26 6:55,T******n
476,260119EAKJ1SCN,2,20/01/26 13:49,19/01/26 10:27,อ******ง
477,260119EJD45CWX,3,20/01/26 13:49,19/01/26 12:48,S******m
478,260119ESDJ8GY8,1,20/01/26 13:49,19/01/26 14:52,อ******า
479,260119EX988PM2,2,20/01/26 13:49,19/01/26 16:23,พ******ร
480,260119FGFJ350E,1,20/01/26 13:49,19/01/26 22:15,ม******ะ
481,260120GX4G67X5,1,20/01/26 15:17,20/01/26 11:22,น******ะ
482,260120GX6ACP06,1,20/01/26 15:17,20/01/26 11:23,ย*
483,260120GXTHV4X5,1,20/01/26 15:17,20/01/26 11:35,ด******า
484,260120GYBBS5GN,1,20/01/26 15:17,20/01/26 11:45,ว******)
485,260119F9VKYMTU,1,21/01/26 14:05,19/01/26 20:17,ข******น
486,260119FM10QN6E,1,21/01/26 14:05,19/01/26 23:18,อ******์
487,260120J3WD14DJ,1,21/01/26 14:05,20/01/26 22:38,พ******ย
488,260121J8J2UY46,3,21/01/26 14:05,21/01/26 0:01,น******ล
489,260119F3WTJVNT,3,21/01/26 14:06,19/01/26 18:30,T******o
490,260119FH3TKBTS,1,21/01/26 14:06,19/01/26 22:26,ส******​
491,260120FPBXAJUY,1,21/01/26 14:06,19/01/26 23:30,ม******์
492,260120J1F3RE5G,1,21/01/26 14:06,20/01/26 21:54,ศ******ค
493,260120GXH6EY4T,1,21/01/26 15:26,20/01/26 11:29,อ******ล
494,260121KBPKV8Y9,1,21/01/26 15:26,21/01/26 10:31,ศ******์
495,260121KDSGU8GB,1,21/01/26 15:26,21/01/26 11:07,แ****ส
496,260120H2XX2Y81,1,21/01/26 15:27,20/01/26 12:48,แ******า
497,260120H4PAXQBC,1,21/01/26 15:27,20/01/26 13:20,น******ด
498,260120H4NK4JV8,1,21/01/26 15:27,20/01/26 13:19,ค****ค
499,260120HBPJCR6H,1,21/01/26 15:27,20/01/26 15:25,เ******​
500,260120HGK6XDBJ,2,21/01/26 15:27,20/01/26 16:53,ว******ม
501,260120HHJ8P4U0,1,21/01/26 15:27,20/01/26 17:10,น******ม
502,260120HJ1PP204,2,21/01/26 15:27,20/01/26 17:18,เ******์
503,260120HR44EYNC,1,21/01/26 15:27,20/01/26 19:07,น******์
504,260120HRCHBN1X,1,21/01/26 15:27,20/01/26 19:11,เ*ม
505,260120HRMPN30X,1,21/01/26 15:27,20/01/26 19:46,น******ง
506,260120HT3SGFPA,1,21/01/26 15:27,20/01/26 19:42,ต******์
507,260120HUMYYET9,1,21/01/26 15:27,20/01/26 20:10,ร******์
508,260120HUNK4D96,1,21/01/26 15:27,20/01/26 20:10,ป******ณ
509,260120HVBTHGE5,1,21/01/26 15:27,20/01/26 20:52,ก******น
510,260120HVM4N20X,1,21/01/26 15:27,20/01/26 20:57,ก******ะ
511,260120J10EFX7U,2,21/01/26 15:27,20/01/26 21:47,เ**์
512,260120J3C032AM,1,21/01/26 15:27,20/01/26 22:28,เ******ข
513,260120J463GDM3,1,21/01/26 15:27,20/01/26 22:43,ว******ศ
514,260121J8XHGAWJ,2,21/01/26 15:27,21/01/26 0:08,น******ล
515,260121JCKGNGM3,1,21/01/26 15:27,21/01/26 1:14,น******า
516,260121K1AJ0EFV,1,21/01/26 15:27,21/01/26 7:24,ร******์
517,260121K73HH7YS,1,21/01/26 15:27,21/01/26 9:08,ห******ง
518,260121KAGVJP6E,1,21/01/26 15:27,21/01/26 10:09,ศ******ย
519,260121KBV75HYU,1,21/01/26 15:27,21/01/26 11:04,อ******ด
520,260121KDPV0C20,1,21/01/26 15:27,21/01/26 11:06,พ**ย
521,260120HMMMSP08,1,21/01/26 15:28,20/01/26 18:34,ก******ง
522,260122MPFUG6PW,1,22/01/26 12:41,21/01/26 23:15,เ******์
523,260122NVFGSR7P,1,22/01/26 13:09,22/01/26 10:35,น******ร
524,260121KGNUC5BS,1,22/01/26 13:10,21/01/26 12:29,ส******ง
525,260121KM3KR6XG,1,22/01/26 13:10,22/01/26 10:07,น******์
526,260121KQMFBMXU,1,22/01/26 13:10,21/01/26 14:05,ธ******ี
527,260121KYGNBP50,1,22/01/26 13:10,21/01/26 16:54,L******g
528,260121KYSHHFNE,1,22/01/26 13:10,21/01/26 16:29,ธ******ย
529,260121M4238KEY,1,22/01/26 13:10,21/01/26 17:46,ว******์
530,260121M79WUFG9,1,22/01/26 13:10,21/01/26 19:14,ภ******์
531,260121M88P1Y23,1,22/01/26 13:10,21/01/26 19:01,ค******)
532,260121M96AWHKT,1,22/01/26 13:10,21/01/26 19:47,M*y
533,260121MJJ1238B,1,22/01/26 13:10,21/01/26 22:35,พ******ย
