bill_number,invoice_number,customer_name,order_date,order_sort_key,order_index
2600268,260112TPJ992DY,ก******์,13/01/26,13/01/26 15:41,267
2600269,260112TRE64YNA,ท******า,13/01/26,13/01/26 15:41,268
2600270,260112TRV8BNJB,พ******),13/01/26,13/01/26 15:41,269
2600271,260112TTPHN5HY,น******ล,13/01/26,13/01/26 15:41,270
2600272,260112TVBTTN39,ส*****า,13/01/26,13/01/26 15:41,271
2600273,260112TXFMFUHW,I******a,13/01/26,13/01/26 15:41,272
2600274,260112U27M0EYU,(******w,13/01/26,13/01/26 15:41,273
2600275,260113U6R66NUF,ช******),13/01/26,13/01/26 15:41,274
2600276,260113UCFH83N6,อ******ร,13/01/26,13/01/26 15:41,275
2600277,260113V12TD94M,อ******ม,13/01/26,13/01/26 15:41,276
2600278,260113V2B0W1F8,ช******ล,13/01/26,13/01/26 15:41,277
2600279,260113V5QQY4A8,พ******์,13/01/26,13/01/26 15:41,278
2600280,260113VUGRE709,ก******์,14/01/26,14/01/26 11:49,279
2600281,2601140T1T4BY9,ไ******ล,14/01/26,14/01/26 11:49,280
2600282,260113VY9FUFE0,พ******),14/01/26,14/01/26 15:29,281
2600283,260113W1H3ER3J,เ******า,14/01/26,14/01/26 15:29,282
2600284,26011303UK4SXN,ส******า,14/01/26,14/01/26 15:29,283
2600285,26011305QJTYSG,จ******า,14/01/26,14/01/26 15:29,284
2600286,26011307YJY9V4,เ******ี,14/01/26,14/01/26 15:29,285
2600287,2601130ACTVEW3,ช******์,14/01/26,14/01/26 15:29,286
2600288,2601130C8AE2DP,ม******์,14/01/26,14/01/26 15:29,287
2600289,2601130D0FT7KR,น******า,14/01/26,14/01/26 15:29,288
2600290,2601140RJ2AETE,ส******์,14/01/26,14/01/26 15:29,289
2600291,2601140T9TMYB4,จ******ะ,14/01/26,14/01/26 15:29,290
2600292,26011419DHSD32,อ******ม,14/01/26,14/01/26 15:29,291
2600293,2601141F8E9JD0,น******์,14/01/26,14/01/26 15:29,292
2600294,2601141QATM1W8,ช******ช,14/01/26,14/01/26 15:29,293
2600295,2601141RSVGC8M,N******y,14/01/26,14/01/26 15:29,294
2600296,2601141SYQKH73,ป******ี,14/01/26,14/01/26 15:29,295
2600297,2601141T1FW3C8,ฐ******า,14/01/26,14/01/26 15:29,296
2600298,2601141U57BATU,ก******ง,14/01/26,14/01/26 15:29,297
2600299,2601141VN5U19X,ฉ******ข,14/01/26,14/01/26 15:29,298
2600300,260113VPQ9YKTT,ช******ำ,14/01/26,14/01/26 15:30,299
2600301,260113VT212Q2K,ส*ม,14/01/26,14/01/26 15:30,300
2600302,260113VWNS61P8,ท******์,14/01/26,14/01/26 15:30,301
2600303,26011300UEK1GS,K*****์,14/01/26,14/01/26 15:30,302
2600304,2601130534PB7R,ไ******ำ,14/01/26,14/01/26 15:30,303
2600305,26011307W0WGVV,ห******.,14/01/26,14/01/26 15:30,304
2600306,2601130ANDH8BP,เ*ก,14/01/26,14/01/26 15:30,305
2600307,2601140N86USPX,ห******์,14/01/26,14/01/26 15:30,306
2600308,2601140RUQ9M6J,ภ******์,14/01/26,14/01/26 15:30,307
2600309,2601140T78KQVA,น******์,14/01/26,14/01/26 15:30,308
2600310,2601141C00JDK7,ส******ี,14/01/26,14/01/26 15:30,309
2600311,2601142139UYS4,o******t,15/01/26,15/01/26 11:52,310
2600312,2601142ND1WQ0X,อ******์,15/01/26,15/01/26 11:52,311
2600313,2601142Q4FP4CM,H******),15/01/26,15/01/26 11:52,312
2600314,26011542NK8E11,ร******ี,15/01/26,15/01/26 11:53,313
2600315,2601142504T4GT,ก******ื,15/01/26,15/01/26 15:05,314
2600316,26011536Q6FVUQ,จ******น,15/01/26,15/01/26 15:05,315
2600317,2601154BS8UCTP,ฟ******ด,15/01/26,15/01/26 15:05,316
2600318,2601154HTKA8DH,ส******ี,15/01/26,15/01/26 15:05,317
2600319,2601142364Y5V9,เ******ก,15/01/26,15/01/26 15:06,318
2600320,26011429371AYF,น******์,15/01/26,15/01/26 15:06,319
2600321,2601142B7VCSXV,ไ******์,15/01/26,15/01/26 15:06,320
2600322,2601142BKAJB9W,อ******า,15/01/26,15/01/26 15:06,321
2600323,2601142C40ND0K,ว******์,15/01/26,15/01/26 15:06,322
2600324,2601142CQBK119,ว******ม,15/01/26,15/01/26 15:06,323
2600325,2601142FGXAPQY,น******อ,15/01/26,15/01/26 15:06,324
2600326,2601142GC51JSP,A******t,15/01/26,15/01/26 15:06,325
2600327,2601142JKD7P9A,พ******์,15/01/26,15/01/26 15:06,326
2600328,2601142W2BHYDN,น******),15/01/26,15/01/26 15:06,327
2600329,26011532U6889H,ส******ย,15/01/26,15/01/26 15:06,328
2600330,26011535XX8JWB,ช******ช,15/01/26,15/01/26 15:06,329
2600331,2601153606A506,ค******์,15/01/26,15/01/26 15:06,330
2600332,26011536EWCMF2,น******ร,15/01/26,15/01/26 15:06,331
2600333,2601153AVCG39T,S******g,15/01/26,15/01/26 15:06,332
2600334,2601153D5RDU0A,K***s,15/01/26,15/01/26 15:06,333
2600335,2601153TH35HWP,ธ******์,15/01/26,15/01/26 15:06,334
2600336,26011542U2NDWC,ป******์,15/01/26,15/01/26 15:06,335
2600337,26011542X4WRPH,ณ******ะ,15/01/26,15/01/26 15:06,336
2600338,260115498XPV7S,ม******์,15/01/26,15/01/26 15:06,337
2600339,2601154ERMJS78,ไ******ำ,15/01/26,15/01/26 15:06,338
2600340,2601154G29TY51,ณ******ข,15/01/26,15/01/26 15:06,339
2600341,2601154HH5WK5S,น******ง,15/01/26,15/01/26 15:06,340
2600342,2601141XA89F3V,ส******ว,15/01/26,15/01/26 15:07,341
2600343,26011425A75NJ4,B******g,15/01/26,15/01/26 15:07,342
2600344,2601142VUMYCJD,S***R,15/01/26,15/01/26 15:07,343
2600345,2601142WU60RTE,ส******น,15/01/26,15/01/26 15:07,344
2600346,26011431C4CVSW,ณ******ะ,15/01/26,15/01/26 15:07,345
2600347,2601153DUW042C,ช******),15/01/26,15/01/26 15:07,346
2600348,2601153MNSAVDA,อ******์,15/01/26,15/01/26 15:07,347
2600349,2601153U1EPCYS,ส******ะ,15/01/26,15/01/26 15:07,348
2600350,2601153XDFT3BE,ป******ร,15/01/26,15/01/26 15:07,349
2600351,26011541GUB3EP,เ******์,15/01/26,15/01/26 15:07,350
2600352,26011541H9MS3D,ป******ง,15/01/26,15/01/26 15:07,351
2600353,260115438DYAG9,ช******า,15/01/26,15/01/26 15:07,352
2600354,260115439J51DY,น******ญ,15/01/26,15/01/26 15:07,353
2600355,2601154HXRSQX1,ส******ง,16/01/26,16/01/26 11:41,354
2600356,2601154K1HSJD1,เ******ี,16/01/26,16/01/26 11:41,355
2600357,2601166UNDEVTC,ธ******้,17/01/26,17/01/26 13:32,356
2600358,2601166W0172CU,ก******ม,17/01/26,17/01/26 13:32,357
2600359,2601166YU9CJED,ก******ญ,17/01/26,17/01/26 13:32,358
2600360,26011672RR3NW1,น******ิ,17/01/26,17/01/26 13:32,359
2600361,2601167B5YKK29,อ******ร,17/01/26,17/01/26 13:32,360
2600362,2601167G377HGH,โ******ง,17/01/26,17/01/26 13:32,361
2600363,2601167JXM45XN,ร******์,17/01/26,17/01/26 13:32,362
2600364,2601167RUM9ERB,จ******์,17/01/26,17/01/26 13:32,363
2600365,2601178T2F555U,ธ******์,17/01/26,17/01/26 13:32,364
2600366,26011795J9F8EE,ด******า,17/01/26,17/01/26 13:32,365
2600367,2601179BWJGEAD,เ******ี,17/01/26,17/01/26 13:32,366
2600368,2601179D1BT01H,อ******ำ,17/01/26,17/01/26 13:32,367
2600369,2601179DDX7GM5,ส******ล,17/01/26,17/01/26 13:32,368
2600370,2601179DK0CCSC,ก******),17/01/26,17/01/26 13:32,369
2600371,2601166VM1V96C,น******ค,17/01/26,17/01/26 13:33,370
2600372,2601166VUAJFD3,พ******ร,17/01/26,17/01/26 13:33,371
2600373,2601167C5CSN1R,ส******ว,17/01/26,17/01/26 13:33,372
2600374,26011788BR2XY1,น******ก,17/01/26,17/01/26 13:33,373
2600375,2601178DAVSGS1,ต*๋,17/01/26,17/01/26 13:33,374
2600376,260118BWKSS1E5,พ******า,19/01/26,19/01/26 11:57,375
2600377,260118CYT3TQ7H,ป******ม,19/01/26,19/01/26 11:57,376
2600378,260118CMQ6FB1T,น******บ,19/01/26,19/01/26 11:58,377
2600379,260117A5XBXF9S,ภ*****ี,19/01/26,19/01/26 11:59,378
2600380,260117AHXHSRKR,ว******ง,19/01/26,19/01/26 11:59,379
2600381,260118AQ7YBNSJ,พ******น,19/01/26,19/01/26 11:59,380
2600382,260118BR5GPCKP,ธ******์,19/01/26,19/01/26 11:59,381
2600383,260117A7BT85SJ,จ***่,19/01/26,19/01/26 15:55,382
2600384,260119D4UVA14Y,อ******า,19/01/26,19/01/26 15:55,383
2600385,260119EA2NBE0U,ป******ด,19/01/26,19/01/26 15:55,384
2600386,2601179NN61E15,จ******ร,19/01/26,19/01/26 15:56,385
2600387,260117A1X925B3,K******l,19/01/26,19/01/26 15:56,386
2600388,260117A8V80TCC,ต******์,19/01/26,19/01/26 15:56,387
2600389,260117AK1Q27RP,ช******ร,19/01/26,19/01/26 15:56,388
2600390,260118AM4D6868,ก******ุ,19/01/26,19/01/26 15:56,389
2600391,260118BE0WACH1,ว******์,19/01/26,19/01/26 15:56,390
2600392,260118C6AWW0GY,ณ******์,19/01/26,19/01/26 15:56,391
2600393,260118CMD286CR,ป******์,19/01/26,19/01/26 15:56,392
2600394,260118CTRJTS3A,จ******ง,19/01/26,19/01/26 15:56,393
2600395,260119D62URR4R,โ******ง,19/01/26,19/01/26 15:56,394
2600396,2601179FPDN3M4,ณ******า,19/01/26,19/01/26 15:57,395
2600397,2601179G2A3QNE,พ******ี,19/01/26,19/01/26 15:57,396
2600398,2601179KCF336F,ณ******ภ,19/01/26,19/01/26 15:57,397
2600399,2601179YE5HP9M,ร******ร,19/01/26,19/01/26 15:57,398
2600400,260117A8WF45JG,ต******์,19/01/26,19/01/26 15:57,399
2600401,260117A97R40Y4,บ******ี,19/01/26,19/01/26 15:57,400
2600402,260117AG1R8HQG,อ******ะ,19/01/26,19/01/26 15:57,401
2600403,260118BV7EQP79,ธ******จ,19/01/26,19/01/26 15:57,402
2600404,260118BVG3B2B4,ร******์,19/01/26,19/01/26 15:57,403
2600405,260118BVT5N9W9,ก******),19/01/26,19/01/26 15:57,404
2600406,260118C4MEK7TW,ก******์,19/01/26,19/01/26 15:57,405
2600407,260118C8EMNNC2,อ******ด,19/01/26,19/01/26 15:57,406
2600408,260118CCV4P7KP,น******า,19/01/26,19/01/26 15:57,407
2600409,260118CRY8WG3S,น******ญ,19/01/26,19/01/26 15:57,408
2600410,260118CTNYUY43,น******ี,19/01/26,19/01/26 15:57,409
2600411,260118CUWUX7GA,ศ******า,19/01/26,19/01/26 15:57,410
2600412,260119E53V6BTP,ช******ญ,19/01/26,19/01/26 15:57,411
2600413,260119E7J3JGQS,ณ******ญ,19/01/26,19/01/26 15:57,412
2600414,260119EBWQFFPG,L******g,19/01/26,19/01/26 15:57,413
2600415,260119ECFB645Y,ร******์,19/01/26,19/01/26 15:57,414
2600416,2601179PCMKCPJ,แ***พ,19/01/26,19/01/26 15:58,415
2600417,2601179V4JPWPP,ก******ญ,19/01/26,19/01/26 15:58,416
2600418,260117A73MY867,ส******ี,19/01/26,19/01/26 15:58,417
2600419,260118C16T1XTH,น******ง,19/01/26,19/01/26 15:58,418
2600420,260118C5NTR706,ฟ******ม,19/01/26,19/01/26 15:58,419
2600421,260118CFPWK90F,ศ******ี,19/01/26,19/01/26 15:58,420
2600422,260118CT04VQUU,ว******ม,19/01/26,19/01/26 15:58,421
2600423,260118CUSGQH9T,ป******์,19/01/26,19/01/26 15:58,422
2600424,260119DCNQXJ63,ณ******ย,19/01/26,19/01/26 15:58,423
2600425,2601179TVB6HHD,ฟ******ด,19/01/26,19/01/26 15:59,424
2600426,260118BEXH8FB0,A******2,19/01/26,19/01/26 15:59,425
2600427,260118BS76C5N6,อ******า,19/01/26,19/01/26 15:59,426
2600428,260118C061XCS7,ส**า,19/01/26,19/01/26 15:59,427
2600429,260118C35VXGM4,ป******อ,19/01/26,19/01/26 15:59,428
2600430,260119DBSJRGHF,ส******์,19/01/26,19/01/26 15:59,429
2600431,260119E03BPJ4S,เ******​,19/01/26,19/01/26 15:59,430
2600432,260119E45DFC6Y,ล******์,19/01/26,19/01/26 15:59,431
2600433,2601179ETHXMJN,ข******ว,19/01/26,19/01/26 16:00,432
2600434,260117A9VKNWKB,ว******อ,19/01/26,19/01/26 16:00,433
2600435,260117AJ812CYA,B****e,19/01/26,19/01/26 16:00,434
2600436,260118BS4ATT9R,S******t,19/01/26,19/01/26 16:00,435
2600437,260118C5UUBB00,ว******ษ,19/01/26,19/01/26 16:00,436
2600438,260118C7VJRR7A,อ******ี,19/01/26,19/01/26 16:00,437
2600439,260118CE8B1TXC,ศ******ต,19/01/26,19/01/26 16:00,438
2600440,260118CH2EWAVX,ภ******ม,19/01/26,19/01/26 16:00,439
2600441,260118CKKNNWVB,ณ******์,19/01/26,19/01/26 16:00,440
2600442,260118D0NNX15U,ซ******ร,19/01/26,19/01/26 16:00,441
2600443,260118D1RCYS2Q,ช******์,19/01/26,19/01/26 16:00,442
2600444,260119D7U1C5CX,น******์,19/01/26,19/01/26 16:00,443
2600445,260119E7Y3C4HA,จ******ญ,19/01/26,19/01/26 16:00,444
2600446,2601179YSTDTPB,ท******ล,19/01/26,19/01/26 16:01,445
2600447,260118BPQG89HU,ว******์,19/01/26,19/01/26 16:01,446
2600448,260118BTKKAGAF,จ******บ,19/01/26,19/01/26 16:01,447
2600449,260118BU0TTGTU,ส******ำ,19/01/26,19/01/26 16:01,448
2600450,260118CN502AVQ,ศ******ง,19/01/26,19/01/26 16:01,449
2600451,260119E6GKNBS9,K******์,19/01/26,19/01/26 16:01,450
2600452,260119E8PB7JTT,ช******ต,19/01/26,19/01/26 16:01,451
2600453,2601179NWYC90U,ผ******-,20/01/26,20/01/26 13:48,452
2600454,260117AEKJ16JU,ป******์,20/01/26,20/01/26 13:48,453
2600455,260119EECYBX8A,เ******์,20/01/26,20/01/26 13:48,454
2600456,260119EG02UQ51,พ******ณ,20/01/26,20/01/26 13:48,455
2600457,260119EGGQYS0P,พ******์,20/01/26,20/01/26 13:48,456
2600458,260119EJ238VSX,ว******ง,20/01/26,20/01/26 13:48,457
2600459,260119EQ73RV93,ว******ล,20/01/26,20/01/26 13:48,458
2600460,260119ES1JWVJH,ส******ย,20/01/26,20/01/26 13:48,459
2600461,260119ESJ538UE,ว******์,20/01/26,20/01/26 13:48,460
2600462,260119EXN1XYWJ,อ******ร,20/01/26,20/01/26 13:48,461
2600463,260119F5C5GK3J,ว******ะ,20/01/26,20/01/26 13:48,462
2600464,260119F7J3SYPD,ส******า,20/01/26,20/01/26 13:48,463
2600465,260119F7NVVBQF,พ******ี,20/01/26,20/01/26 13:48,464
2600466,260119F8GS4M7A,พ******์,20/01/26,20/01/26 13:48,465
2600467,260119F9VVKQAK,ป******),20/01/26,20/01/26 13:48,466
2600468,260120FR6SSXEH,ณ******ศ,20/01/26,20/01/26 13:48,467
2600469,260120FR6TRMJG,ส******า,20/01/26,20/01/26 13:48,468
2600470,260120FSTWRNPH,ร******),20/01/26,20/01/26 13:48,469
2600471,260120GKNW7VP0,โ******ะ,20/01/26,20/01/26 13:48,470
2600472,260120GQ7V2NVT,ส******์,20/01/26,20/01/26 13:48,471
2600473,260120GSDW7KBF,ม***ก,20/01/26,20/01/26 13:48,472
2600474,2601179W380DWD,บ******์,20/01/26,20/01/26 13:49,473
2600475,260118BE93HMKR,T******n,20/01/26,20/01/26 13:49,474
2600476,260119EAKJ1SCN,อ******ง,20/01/26,20/01/26 13:49,475
2600477,260119EJD45CWX,S******m,20/01/26,20/01/26 13:49,476
2600478,260119ESDJ8GY8,อ******า,20/01/26,20/01/26 13:49,477
2600479,260119EX988PM2,พ******ร,20/01/26,20/01/26 13:49,478
2600480,260119FGFJ350E,ม******ะ,20/01/26,20/01/26 13:49,479
2600481,260120GX4G67X5,น******ะ,20/01/26,20/01/26 15:17,480
2600482,260120GX6ACP06,ย*,20/01/26,20/01/26 15:17,481
2600483,260120GXTHV4X5,ด******า,20/01/26,20/01/26 15:17,482
2600484,260120GYBBS5GN,ว******),20/01/26,20/01/26 15:17,483
2600485,260119F9VKYMTU,ข******น,21/01/26,21/01/26 14:05,484
2600486,260119FM10QN6E,อ******์,21/01/26,21/01/26 14:05,485
2600487,260120J3WD14DJ,พ******ย,21/01/26,21/01/26 14:05,486
2600488,260121J8J2UY46,น******ล,21/01/26,21/01/26 14:05,487
2600489,260119F3WTJVNT,T******o,21/01/26,21/01/26 14:06,488
2600490,260119FH3TKBTS,ส******​,21/01/26,21/01/26 14:06,489
2600491,260120FPBXAJUY,ม******์,21/01/26,21/01/26 14:06,490
2600492,260120J1F3RE5G,ศ******ค,21/01/26,21/01/26 14:06,491
2600493,260120GXH6EY4T,อ******ล,21/01/26,21/01/26 15:26,492
2600494,260121KBPKV8Y9,ศ******์,21/01/26,21/01/26 15:26,493
2600495,260121KDSGU8GB,แ****ส,21/01/26,21/01/26 15:26,494
2600496,260120H2XX2Y81,แ******า,21/01/26,21/01/26 15:27,495
2600497,260120H4PAXQBC,น******ด,21/01/26,21/01/26 15:27,496
2600498,260120H4NK4JV8,ค****ค,21/01/26,21/01/26 15:27,497
2600499,260120HBPJCR6H,เ******​,21/01/26,21/01/26 15:27,498
2600500,260120HGK6XDBJ,ว******ม,21/01/26,21/01/26 15:27,499
2600501,260120HHJ8P4U0,น******ม,21/01/26,21/01/26 15:27,500
2600502,260120HJ1PP204,เ******์,21/01/26,21/01/26 15:27,501
2600503,260120HR44EYNC,น******์,21/01/26,21/01/26 15:27,502
2600504,260120HRCHBN1X,เ*ม,21/01/26,21/01/26 15:27,503
2600505,260120HRMPN30X,น******ง,21/01/26,21/01/26 15:27,504
2600506,260120HT3SGFPA,ต******์,21/01/26,21/01/26 15:27,505
2600507,260120HUMYYET9,ร******์,21/01/26,21/01/26 15:27,506
2600508,260120HUNK4D96,ป******ณ,21/01/26,21/01/26 15:27,507
2600509,260120HVBTHGE5,ก******น,21/01/26,21/01/26 15:27,508
2600510,260120HVM4N20X,ก******ะ,21/01/26,21/01/26 15:27,509
2600511,260120J10EFX7U,เ**์,21/01/26,21/01/26 15:27,510
2600512,260120J3C032AM,เ******ข,21/01/26,21/01/26 15:27,511
2600513,260120J463GDM3,ว******ศ,21/01/26,21/01/26 15:27,512
2600514,260121J8XHGAWJ,น******ล,21/01/26,21/01/26 15:27,513
2600515,260121JCKGNGM3,น******า,21/01/26,21/01/26 15:27,514
2600516,260121K1AJ0EFV,ร******์,21/01/26,21/01/26 15:27,515
2600517,260121K73HH7YS,ห******ง,21/01/26,21/01/26 15:27,516
2600518,260121KAGVJP6E,ศ******ย,21/01/26,21/01/26 15:27,517
2600519,260121KBV75HYU,อ******ด,21/01/26,21/01/26 15:27,518
2600520,260121KDPV0C20,พ**ย,21/01/26,21/01/26 15:27,519
2600521,260120HMMMSP08,ก******ง,21/01/26,21/01/26 15:28,520
2600522,260122MPFUG6PW,เ******์,22/01/26,22/01/26 12:41,521
2600523,260122NVFGSR7P,น******ร,22/01/26,22/01/26 13:09,522
2600524,260121KGNUC5BS,ส******ง,22/01/26,22/01/26 13:10,523
2600525,260121KM3KR6XG,น******์,22/01/26,22/01/26 13:10,524
2600526,260121KQMFBMXU,ธ******ี,22/01/26,22/01/26 13:10,525
2600527,260121KYGNBP50,L******g,22/01/26,22/01/26 13:10,526
2600528,260121KYSHHFNE,ธ******ย,22/01/26,22/01/26 13:10,527
2600529,260121M4238KEY,ว******์,22/01/26,22/01/26 13:10,528
2600530,260121M79WUFG9,ภ******์,22/01/26,22/01/26 13:10,529
2600531,260121M88P1Y23,ค******),22/01/26,22/01/26 13:10,530
2600532,260121M96AWHKT,M*y,22/01/26,22/01/26 13:10,531
2600533,260121MJJ1238B,พ******ย,22/01/26,22/01/26 13:10,532
