bill_number,invoice_number,customer_name,order_date,order_sort_key,order_index
2600534,260122MNPE238N,ก******ว,22/01/26,22/01/26 13:10,533
2600535,260122MP7S10SU,ป******์,22/01/26,22/01/26 13:10,534
2600536,260122MT67GVH1,เ****น,22/01/26,22/01/26 13:10,535
2600537,260122MTA4CSTY,ว******์,22/01/26,22/01/26 13:10,536
2600538,260122MW42JGPG,N******l,22/01/26,22/01/26 13:10,537
2600539,260122MX6MV8BG,น******ฟ,22/01/26,22/01/26 13:10,538
2600540,260122NJAQMSNU,ค******ย,22/01/26,22/01/26 13:10,539
2600541,260122NJWMAB6V,ฐ****** ,22/01/26,22/01/26 13:10,540
2600542,260121M10SFREE,บ*ว,22/01/26,22/01/26 13:11,541
2600543,260121MBQU72PD,ม******ง,22/01/26,22/01/26 13:11,542
2600544,260121MCS1MHB6,อ******ี,22/01/26,22/01/26 13:11,543
2600545,260122NXJJMG6J,จ******ล,22/01/26,22/01/26 16:28,544
2600546,260122NYVHCVXA,เ******ิ,22/01/26,22/01/26 16:28,545
2600547,260122P0GGCB4F,ณ******ง,22/01/26,22/01/26 16:28,546
2600548,260122P16F6E4A,เ******ง,22/01/26,22/01/26 16:28,547
2600549,260122P614Q9RF,จ******ง,22/01/26,22/01/26 16:28,548
2600550,260122P8BF701B,อ******า,22/01/26,22/01/26 16:28,549
2600551,260122P91D55DX,J***y,22/01/26,22/01/26 16:28,550
2600552,260122P9MHDAUN,เ****า,23/01/26,23/01/26 11:01,551
2600553,260123R8JW74SP,พ******า,23/01/26,23/01/26 15:14,552
2600554,260122PBW5F7U4,ณ******ง,23/01/26,23/01/26 15:49,553
2600555,260122PCHMM6AC,โ******ำ,23/01/26,23/01/26 15:49,554
2600556,260122PG5HFF8D,ศ******ญ,23/01/26,23/01/26 15:49,555
2600557,260122PJ03E4VU,ว******ร,23/01/26,23/01/26 15:49,556
2600558,260122PNPP4PQY,อ******ง,23/01/26,23/01/26 15:49,557
2600559,260123Q6STN1TC,จ******์,23/01/26,23/01/26 15:49,558
2600560,260123QB58VDS5,เ******์,23/01/26,23/01/26 15:49,559
2600561,260123R6VHN9PN,ป******ำ,23/01/26,23/01/26 15:49,560
2600562,260123RFTQSM8P,ก***ต,23/01/26,23/01/26 15:49,561
2600563,260123RH1BSJ5N,z*****n,23/01/26,23/01/26 15:49,562
2600564,260123RHSJ5BK3,อ****ณ,23/01/26,23/01/26 15:49,563
2600565,260123RJ4RQXQH,พ******ล,23/01/26,23/01/26 15:49,564
2600566,260122NXGQFK2J,น******ำ,23/01/26,23/01/26 15:50,565
2600567,260122PG5XW5E9,ม******์,23/01/26,23/01/26 15:50,566
2600568,260122PMXPEMYX,แ****์,23/01/26,23/01/26 15:50,567
2600569,260122Q2H27G3G,พ******์,23/01/26,23/01/26 15:50,568
2600570,260122Q3MJ2FQ0,พ******ญ,23/01/26,23/01/26 15:50,569
2600571,260122Q4Y3XARP,เ******),23/01/26,23/01/26 15:50,570
2600572,260123QA1Q6S9T,ว******์,23/01/26,23/01/26 15:50,571
2600573,260123QC4HAST5,ค******ด,23/01/26,23/01/26 15:50,572
2600574,260123QJFNK4YN,พ******บ,23/01/26,23/01/26 15:50,573
2600575,260123QTDRH3AV,ห*ู,23/01/26,23/01/26 15:50,574
2600576,260123R1H09T65,P******t,23/01/26,23/01/26 15:50,575
2600577,260123R47W81QV,บ*ว,23/01/26,23/01/26 15:50,576
2600578,260123R5MKQ5C9,ก******า,23/01/26,23/01/26 15:50,577
2600579,260123RABWKBGY,อ******์,23/01/26,23/01/26 15:50,578
2600580,260123S8305YWQ,ส******์,24/01/26,24/01/26 12:46,579
2600581,260123SN7WVU57,ณ******ญ,24/01/26,24/01/26 12:46,580
2600582,260124SYJY8RVB,น*****ว,24/01/26,24/01/26 12:46,581
2600583,260124TJ4MGDFK,ว******ง,24/01/26,24/01/26 12:46,582
2600584,260123RDRJPCJ1,เ******ง,24/01/26,24/01/26 16:14,583
2600585,260123RQE79PS3,ก******ว,24/01/26,24/01/26 16:14,584
2600586,260123RTK6BRXE,ธ******ธ,24/01/26,24/01/26 16:14,585
2600587,260123RVGRQF9R,ส******์,24/01/26,24/01/26 16:14,586
2600588,260123S1QASARY,อ******ม,24/01/26,24/01/26 16:14,587
2600589,260123S2DCG235,พ******ี,24/01/26,24/01/26 16:14,588
2600590,260123SBCDA2TD,ก****า,24/01/26,24/01/26 16:14,589
2600591,260124THHWKAHX,เ******),24/01/26,24/01/26 16:14,590
2600592,260124TS75BNVT,น******ี,24/01/26,24/01/26 16:14,591
2600593,260124TWE5GMY9,พ******ก,24/01/26,24/01/26 16:14,592
2600594,260124TXUMU9WW,ค*****์,24/01/26,24/01/26 16:14,593
2600595,260124U098UHMU,ว******ง,24/01/26,24/01/26 16:14,594
2600596,260124U0M23YN3,น******ร,24/01/26,24/01/26 16:14,595
2600597,260124U1XCA5BQ,ศ****ธ,24/01/26,24/01/26 16:14,596
2600598,260123RT28NAS3,P*m,24/01/26,24/01/26 16:15,597
2600599,260123RU90GMUU,น******์,24/01/26,24/01/26 16:15,598
2600600,260123RUAUKKVM,ป******น,24/01/26,24/01/26 16:15,599
2600601,260123RWTY3Q32,ผ******-,24/01/26,24/01/26 16:15,600
2600602,260123RYGW8P5S,น******ี,24/01/26,24/01/26 16:15,601
2600603,260123S1FD1KGU,P******h,24/01/26,24/01/26 16:15,602
2600604,260123S52SQM55,ร******์,24/01/26,24/01/26 16:15,603
2600605,260123S6928MAK,ร******ร,24/01/26,24/01/26 16:15,604
2600606,260123SBWW3X0T,ว******ส,24/01/26,24/01/26 16:15,605
2600607,260123SD22U9GV,ว******ก,24/01/26,24/01/26 16:15,606
2600608,260123SDG43PP4,ณ******ว,24/01/26,24/01/26 16:15,607
2600609,260123SG4FXTD7,อ******),24/01/26,24/01/26 16:15,608
2600610,260123SGDUBG45,A******n,24/01/26,24/01/26 16:15,609
2600611,260123SHJBKREU,ส******์,24/01/26,24/01/26 16:15,610
2600612,260123SJT9JYAE,ช******ด,24/01/26,24/01/26 16:15,611
2600613,260123SNGU11WB,ช******า,24/01/26,24/01/26 16:15,612
2600614,260124SX1NW79N,เ*๋,24/01/26,24/01/26 16:15,613
2600615,260124TCNA1SEJ,B******g,24/01/26,24/01/26 16:15,614
2600616,260124U18N47C2,เ******ง,26/01/26,26/01/26 13:16,615
2600617,260124U7QR6AVS,ร******์,26/01/26,26/01/26 13:16,616
2600618,260124U9MCX9T2,ก******ง,26/01/26,26/01/26 13:16,617
2600619,260124UTJBEFE9,เ**ย,26/01/26,26/01/26 13:16,618
2600620,260124UVHG9CUJ,ล******น,26/01/26,26/01/26 13:16,619
2600621,260125V8B4AKWK,ภ******์,26/01/26,26/01/26 13:16,620
2600622,260125VB61XK61,ธ******ย,26/01/26,26/01/26 13:16,621
2600623,260125053ABB6E,ส******ง,26/01/26,26/01/26 13:16,622
2600624,26012507TY4NT1,ธ******ล,26/01/26,26/01/26 13:16,623
2600625,2601250AMTE1BY,เ******ด,26/01/26,26/01/26 13:16,624
2600626,2601250BTY4QE9,ป******์,26/01/26,26/01/26 13:16,625
2600627,2601250JJH38JJ,พ******ิ,26/01/26,26/01/26 13:16,626
2600628,2601250TC602V6,พ******ง,26/01/26,26/01/26 13:16,627
2600629,2601250YBN2TU2,แ*****ง,26/01/26,26/01/26 13:16,628
2600630,2601251853ME8Y,พ******์,26/01/26,26/01/26 13:16,629
2600631,2601261R06D8Q6,J*y,26/01/26,26/01/26 13:16,630
2600632,2601261YV4SNEB,ว******อ,26/01/26,26/01/26 13:16,631
2600633,2601262AG9Y9J4,B******g,26/01/26,26/01/26 13:16,632
2600634,2601262KBFS6Q7,ธ******์,26/01/26,26/01/26 13:16,633
2600635,2601262TVE8R7P,ไ******ท,26/01/26,26/01/26 13:16,634
2600636,2601262VXQ8408,ค******ะ,26/01/26,26/01/26 13:16,635
2600637,2601262YEUM0FC,เ******์,26/01/26,26/01/26 13:16,636
2600638,260124UBA3E10H,ศ******ว,26/01/26,26/01/26 13:17,637
2600639,260124UVD17TJ4,ก******น,26/01/26,26/01/26 13:17,638
2600640,260124UWF2D78R,อ******์,26/01/26,26/01/26 13:17,639
2600641,260125040MAJGH,ก******น,26/01/26,26/01/26 13:17,640
2600642,260125046J1XJB,ว******ล,26/01/26,26/01/26 13:17,641
2600643,26012505QG1TW0,ก******ส,26/01/26,26/01/26 13:17,642
2600644,26012507AFQV9S,พ******ำ,26/01/26,26/01/26 13:17,643
2600645,2601250CD127T4,จ******ร,26/01/26,26/01/26 13:17,644
2600646,2601250FKQEC8A,เ******ม,26/01/26,26/01/26 13:17,645
2600647,2601250M4UTR55,ช******),26/01/26,26/01/26 13:17,646
2600648,2601250NKURG6V,A******i,26/01/26,26/01/26 13:17,647
2600649,2601250TQAQFCW,ป******์,26/01/26,26/01/26 13:17,648
2600650,2601250VJ57BC1,ก******ท,26/01/26,26/01/26 13:17,649
2600651,2601250Y025F34,น******น,26/01/26,26/01/26 13:17,650
2600652,260125177R8ABW,ณ******์,26/01/26,26/01/26 13:17,651
2600653,2601261VMCYXQK,ว******),26/01/26,26/01/26 13:17,652
2600654,2601262X33PR1U,ธ******ช,26/01/26,26/01/26 13:17,653
2600655,260124U853CSQE,น*****ง,26/01/26,26/01/26 13:18,654
2600656,260124UKD1XTVQ,ช******ย,26/01/26,26/01/26 13:18,655
2600657,260124UMCHXB7Y,ธ******อ,26/01/26,26/01/26 13:18,656
2600658,260124USADJ2XQ,อ******์,26/01/26,26/01/26 13:18,657
2600659,260124UW8KETVB,น******ด,26/01/26,26/01/26 13:18,658
2600660,260124V0FQ55G5,น******ย,26/01/26,26/01/26 13:18,659
2600661,260125V8SC5FP2,พ******า,26/01/26,26/01/26 13:18,660
2600662,260125VABQUTVQ,น******า,26/01/26,26/01/26 13:18,661
2600663,260125VCWHRUT6,ต*ล,26/01/26,26/01/26 13:18,662
2600664,2601250FAMKW1T,ก******์,26/01/26,26/01/26 13:18,663
2600665,2601250KVV77KU,ศ****ธ,26/01/26,26/01/26 13:18,664
2600666,2601250Q99QGF4,อ******ี,26/01/26,26/01/26 13:18,665
2600667,2601250VWKF7VT,ล******์,26/01/26,26/01/26 13:18,666
2600668,260125153M6K4F,ท******ี,26/01/26,26/01/26 13:18,667
2600669,2601261RG4MVXM,พ******น,26/01/26,26/01/26 13:18,668
2600670,260124U98HB1TX,ก******ง,26/01/26,26/01/26 13:19,669
2600671,260124UCA9DG1T,C******ช,26/01/26,26/01/26 13:19,670
2600672,260124UUJATB85,ศ******ย,26/01/26,26/01/26 13:19,671
2600673,260124V2JXK0GG,โ******ง,26/01/26,26/01/26 13:19,672
2600674,260124V3DSVK76,อ******ง,26/01/26,26/01/26 13:19,673
2600675,260124V403FAA4,เ******์,26/01/26,26/01/26 13:19,674
2600676,260125VCMB05WG,บ******ง,26/01/26,26/01/26 13:19,675
2600677,260125089263GK,ก******ร,26/01/26,26/01/26 13:19,676
2600678,2601250GB08DU9,J**k,26/01/26,26/01/26 13:19,677
2600679,2601250PCHES5W,บ******ง,26/01/26,26/01/26 13:19,678
2600680,2601250UD1XRF9,จ******ร,26/01/26,26/01/26 13:19,679
2600681,260124V1QJ71E6,P**t,26/01/26,26/01/26 13:27,680
2600682,26012508MJAX9D,ธ******า,26/01/26,26/01/26 13:27,681
2600683,2601250CRAGK2Q,อ******ด,26/01/26,26/01/26 13:27,682
2600684,2601250DYPA9GK,ย******ง,26/01/26,26/01/26 13:27,683
2600685,2601250F4NUPAR,พ******์,26/01/26,26/01/26 13:27,684
2600686,2601251E4H1V27,น******ู,26/01/26,26/01/26 13:27,685
2600687,2601251EMPXPCC,ส******ง,26/01/26,26/01/26 13:27,686
2600688,2601251M4W29MH,น******์,26/01/26,26/01/26 13:27,687
2600689,2601262W0XRVWA,ย******์,26/01/26,26/01/26 15:35,688
2600690,2601262XE0R8SX,ภ******ศ,26/01/26,26/01/26 15:35,689
2600691,2601263EYQBVKH,น******น,27/01/26,27/01/26 11:50,690
2600692,26012640T6HPM0,โ******ว,27/01/26,27/01/26 11:50,691
2600693,260126327PHGDN,ศ******บ,27/01/26,27/01/26 13:19,692
2600694,2601274XN44RW7,ส******์,27/01/26,27/01/26 13:19,693
2600695,2601275925EQE1,ส******ข,27/01/26,27/01/26 13:19,694
2600696,2601275AMM1WEB,ศ******์,27/01/26,27/01/26 13:19,695
2600697,2601275AS181G7,จ******ล,27/01/26,27/01/26 13:19,696
2600698,2601275AUWQ5SN,ญ******ร,27/01/26,27/01/26 13:19,697
2600699,2601262YR656CD,ป******ำ,27/01/26,27/01/26 13:20,698
2600700,26012634AT6V0V,ว******ญ,27/01/26,27/01/26 13:20,699
2600701,260126365E38BB,ห******์,27/01/26,27/01/26 13:20,700
2600702,260126378KED9U,จ******ง,27/01/26,27/01/26 13:20,701
2600703,260126395W58BD,ณ******ณ,27/01/26,27/01/26 13:20,702
2600704,2601263AGE3CES,พ******ส,27/01/26,27/01/26 13:20,703
2600705,2601263ET24FQR,ภ******ง,27/01/26,27/01/26 13:20,704
2600706,2601263Q3WW015,ก******),27/01/26,27/01/26 13:20,705
2600707,2601263RCMJY1C,พ*****์,27/01/26,27/01/26 13:20,706
2600708,2601263SD8U9C0,พ******ล,27/01/26,27/01/26 13:20,707
2600709,2601263Y6VA7GM,ม******ง,27/01/26,27/01/26 13:20,708
2600710,26012640QA0E21,ศ******ว,27/01/26,27/01/26 13:20,709
2600711,26012643V94DP6,อ****ฟ,27/01/26,27/01/26 13:20,710
2600712,2601274UTMT8TF,ท******ล,27/01/26,27/01/26 13:20,711
2600713,2601275ER2PSNT,ป******์,27/01/26,27/01/26 14:45,712
2600714,2601275GCSQUBW,พ******ำ,28/01/26,28/01/26 13:43,713
2600715,2601276CGQUCBW,ส******ย,28/01/26,28/01/26 13:43,714
2600716,2601286P4CM4GD,อ******ง,28/01/26,28/01/26 13:43,715
2600717,2601286PQNPX7S,อ******ร,28/01/26,28/01/26 13:43,716
2600718,2601286QPYYKJW,แ****ส,28/01/26,28/01/26 13:43,717
2600719,2601286QRMFX41,เ******์,28/01/26,28/01/26 13:43,718
2600720,2601287RKXA50G,ก******์,28/01/26,28/01/26 13:44,719
2600721,2601287RKXA50H,ก******์,28/01/26,28/01/26 13:44,720
2600722,2601287RKXA50J,ก******์,28/01/26,28/01/26 13:44,721
2600723,2601275KKJ0HW3,ส******ล,28/01/26,28/01/26 15:53,722
2600724,26012765X57A09,ว******้,28/01/26,28/01/26 15:53,723
2600725,2601276GTRCDJN,ค******น,28/01/26,28/01/26 15:53,724
2600726,2601287B496X1C,แ*น,28/01/26,28/01/26 15:53,725
2600727,2601287C4TP2CF,น*ำ,28/01/26,28/01/26 15:53,726
2600728,2601287PVM9CKQ,N******k,28/01/26,28/01/26 15:53,727
2600729,2601287RP00X6W,น******า,28/01/26,28/01/26 15:53,728
2600730,2601287UP0S1AP,ส******ะ,28/01/26,28/01/26 15:53,729
2600731,2601275EST19YH,จ******ี,28/01/26,28/01/26 15:54,730
2600732,2601275PJS0SWW,จ******ส,28/01/26,28/01/26 15:54,731
2600733,2601275RDRADAN,K***y,28/01/26,28/01/26 15:54,732
2600734,26012767Y0DC4N,ก******ม,28/01/26,28/01/26 15:54,733
2600735,2601287E841TM9,ศ******ก,28/01/26,28/01/26 15:54,734
2600736,2601287FKPASCC,เ**์,28/01/26,28/01/26 15:54,735
2600737,2601287SY52RTK,พ******ร,28/01/26,28/01/26 15:54,736
2600738,2601287UGYM4R7,น******ร,28/01/26,28/01/26 15:54,737
2600739,2601287W3J0DUX,จ******์,28/01/26,28/01/26 15:54,738
2600740,2601287T818YSA,ก******์,29/01/26,29/01/26 12:18,739
2600741,2601287T818YSB,ก******์,29/01/26,29/01/26 12:18,740
2600742,26012997AJW03T,อ******น,29/01/26,29/01/26 12:19,741
2600743,26012892K85M51,ค**น,29/01/26,29/01/26 15:34,742
2600744,26012996FG38QN,ป******),29/01/26,29/01/26 15:34,743
2600745,260129A6EB39UW,L******w,29/01/26,29/01/26 15:34,744
2600746,260129AACKSWGG,จ******์,29/01/26,29/01/26 15:34,745
2600747,260129AJ2FMSHS,P****s,29/01/26,29/01/26 15:34,746
2600748,260128839AMV38,ก******ร,29/01/26,29/01/26 15:35,747
2600749,260128868PCJVU,ช******์,29/01/26,29/01/26 15:35,748
2600750,26012887FVDBX4,ม******ะ,29/01/26,29/01/26 15:35,749
2600751,26012887S26R0S,ก******ร,29/01/26,29/01/26 15:35,750
2600752,2601288E3WVCAA,จ****า,29/01/26,29/01/26 15:35,751
2600753,2601288PAX0BKD,ณ******ม,29/01/26,29/01/26 15:35,752
2600754,2601288RF9QD0M,น******ณ,29/01/26,29/01/26 15:35,753
2600755,2601288XDQQE87,ว******์,29/01/26,29/01/26 15:35,754
2600756,260129A4S0XG30,ส******ล,29/01/26,29/01/26 15:35,755
2600757,260129A6SEV0EU,เ******ง,29/01/26,29/01/26 15:35,756
2600758,260129A8XP6GA4,ก******น,29/01/26,29/01/26 15:35,757
2600759,260129BHXSKG3M,ว******ล,30/01/26,30/01/26 14:15,758
2600760,26012999QFC8X5,อ******์,30/01/26,30/01/26 15:49,759
2600761,260129AQ78H933,ห******ี,30/01/26,30/01/26 15:49,760
2600762,260129B2T40737,น******ล,30/01/26,30/01/26 15:49,761
2600763,260129B4VSDWJ2,ร******ย,30/01/26,30/01/26 15:49,762
2600764,260129B5RQ0MND,น******ี,30/01/26,30/01/26 15:49,763
2600765,260129B6E3R8TM,น******์,30/01/26,30/01/26 15:49,764
2600766,260129B9EW8CT9,อ******์,30/01/26,30/01/26 15:49,765
2600767,260129B9SJPPK8,ศ******ม,30/01/26,30/01/26 15:49,766
2600768,260129BA0GUSB5,ป******ร,30/01/26,30/01/26 15:49,767
2600769,260129BAAQ2CNJ,B******n,30/01/26,30/01/26 15:49,768
2600770,260129BJCED1FE,S******m,30/01/26,30/01/26 15:49,769
2600771,260129BKXW0C8P,น******ส,30/01/26,30/01/26 15:49,770
2600772,260130CA76RYCH,ค******์,30/01/26,30/01/26 15:49,771
2600773,260130CMDV0WGX,ณ******จ,30/01/26,30/01/26 15:49,772
2600774,260130CP93WA5H,ธ******ศ,30/01/26,30/01/26 15:49,773
2600775,260130CWE21P6V,พ******ำ,30/01/26,30/01/26 15:49,774
2600776,260130D01QY4ER,ป******ย,30/01/26,30/01/26 15:49,775
2600777,260130D1K7YQJ2,ร******ย,30/01/26,30/01/26 15:49,776
2600778,260129B583T9PH,น******จ,30/01/26,30/01/26 15:50,777
2600779,260130DYPDSTUG,ย******ง,31/01/26,31/01/26 13:09,778
2600780,260130D5KWWBGA,พ******์,31/01/26,31/01/26 15:55,779
2600781,260130DBUBXYUB,น******จ,31/01/26,31/01/26 15:55,780
2600782,260130DJP4TU52,ว******ง,31/01/26,31/01/26 15:55,781
2600783,260130DTR208P2,น******ี,31/01/26,31/01/26 15:55,782
2600784,260130DVURR5GR,ณ******ย,31/01/26,31/01/26 15:55,783
2600785,260130E182MUR1,ซ****า,31/01/26,31/01/26 15:55,784
2600786,260131E8XWWXG0,ศ****ฐ,31/01/26,31/01/26 15:55,785
2600787,260131FAQPW16J,K**m,31/01/26,31/01/26 15:55,786
2600788,260131FAUNQ0YN,น******์,31/01/26,31/01/26 15:55,787
2600789,260131FE16V177,ภ******ิ,31/01/26,31/01/26 15:55,788
2600790,260131FEBX77Q3,n****r,31/01/26,31/01/26 15:55,789
2600791,260131FEC5SUM1,ศ******ง,31/01/26,31/01/26 15:55,790
2600792,260131FFBK18JY,L****a,31/01/26,31/01/26 15:55,791
2600793,260131FGBSXCPC,ว******ย,31/01/26,31/01/26 15:55,792
2600794,260131FP1WT6FU,K*****a,31/01/26,31/01/26 15:55,793
2600795,260130D8J7B5H5,ส******ก,31/01/26,31/01/26 15:56,794
2600796,260130DFSV824A,น******น,31/01/26,31/01/26 15:56,795
2600797,260130DKP1AME6,ว******า,31/01/26,31/01/26 15:56,796
2600798,260130DT9DQNG5,ณ******ี,31/01/26,31/01/26 15:56,797
2600799,260130DWJDEYWA,เ******t,31/01/26,31/01/26 15:56,798
2600800,260131F0XNEYP6,ก******ด,31/01/26,31/01/26 15:56,799
2600801,260131FGQU86XG,S******o,31/01/26,31/01/26 15:56,800
